gid,jud_code,jud_id,jud_lbl,jud_name,colsen,nume,prezenta,rebel,id_partid,partid,abv_partid
1,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,1,Sergiu Nicolaescu,41.0000000000,11.2800000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
2,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,2,Crin Antonescu,6.0600000000,0.0000000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
3,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,3,Cristian Diaconescu,25.5800000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
4,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,4,Anca-Daniela Boagiu,35.3700000000,2.3600000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
5,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,5,Vasile Blaga,35.3200000000,2.7600000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
6,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,6,Cristian R?âdulescu,79.5700000000,1.2400000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
7,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,7,Cristian George Topescu,50.3600000000,2.1600000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
8,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,8,Dan Voiculescu,20.8600000000,2.6500000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
9,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,9,C?ât?âlin Voicu,14.0800000000,0.6400000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
10,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,10,Ecaterina Andronescu,61.5300000000,4.1600000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
11,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,11,Radu Alexandru Feldman,63.9600000000,1.4700000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
12,B,42.0000000000,BUCURE?ÿTI,JUDE?ÜUL MUNICIPIUL BUCURE?ÿTI,12,Gabriel Mutu,56.9000000000,3.3900000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
13,AB,1.0000000000,ALBA,JUDE?ÜUL ALBA,1,Alexandru Pere?ƒ,81.7700000000,1.6600000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
14,AB,1.0000000000,ALBA,JUDE?ÜUL ALBA,2,Nicolae Dobra,82.8600000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
15,AG,3.0000000000,ARGE?ÿ,JUDE?ÜUL ARGE?ÿ,1,Mircea Diaconu,40.0000000000,3.2800000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
16,AG,3.0000000000,ARGE?ÿ,JUDE?ÜUL ARGE?ÿ,2,Constantin Serban Valeca,43.7700000000,5.4800000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
17,AG,3.0000000000,ARGE?ÿ,JUDE?ÜUL ARGE?ÿ,3,Constantin T?âmag?â,54.2200000000,3.1000000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
18,AG,3.0000000000,ARGE?ÿ,JUDE?ÜUL ARGE?ÿ,4,Mircea Cintez?â,57.0900000000,5.8900000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
19,AR,2.0000000000,ARAD,JUDE?ÜUL ARAD,1,Ovidiu Marian,80.2400000000,2.0700000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
20,AR,2.0000000000,ARAD,JUDE?ÜUL ARAD,2,Avram Craciun,65.8700000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
21,AR,2.0000000000,ARAD,JUDE?ÜUL ARAD,3,Traian Iga?ƒ,59.1400000000,1.4300000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
22,BC,4.0000000000,BAC?éU,JUDE?ÜUL BAC?éU,1,Gabriel Berca,42.2400000000,2.3900000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
23,BC,4.0000000000,BAC?éU,JUDE?ÜUL BAC?éU,2,Vasile Nistor,55.7000000000,5.5400000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
24,BC,4.0000000000,BAC?éU,JUDE?ÜUL BAC?éU,3,Radu C?ât?âlin Mardare,70.6000000000,0.7200000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
25,BC,4.0000000000,BAC?éU,JUDE?ÜUL BAC?éU,4,Elena Mitrea,74.4600000000,2.6100000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
26,BH,5.0000000000,BIHOR,JUDE?ÜUL BIHOR,1,Attila Cseke,48.1100000000,1.4400000000,38.0000000000,UNIUNEA DEMOCRAT?é MAGHIAR?é DIN ROM?éNIA,UDMR
27,BH,5.0000000000,BIHOR,JUDE?ÜUL BIHOR,2,Cornel Popa,70.5000000000,7.4000000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
28,BH,5.0000000000,BIHOR,JUDE?ÜUL BIHOR,3,Petru Filip,74.9400000000,2.7500000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
29,BH,5.0000000000,BIHOR,JUDE?ÜUL BIHOR,4,Ioan Mang,70.5000000000,1.6900000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
30,BN,6.0000000000,BISTRI?ÜA-N?éS?éUD,JUDE?ÜUL BISTRI?ÜA-N?éS?éUD,1,Ioan Sb?«rciu,60.0000000000,1.2200000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
31,BN,6.0000000000,BISTRI?ÜA-N?éS?éUD,JUDE?ÜUL BISTRI?ÜA-N?éS?éUD,2,Nicolae Danut Prunea,78.3300000000,2.1900000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
32,BR,9.0000000000,BR?éILA,JUDE?ÜUL BR?éILA,1,Ion Rotaru,79.4300000000,1.4200000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
33,BR,9.0000000000,BR?éILA,JUDE?ÜUL BR?éILA,2,Constantin Sever Cibu,46.4900000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
34,BT,7.0000000000,BOTO?ÿANI,JUDE?ÜUL BOTO?ÿANI,1,Gheorghe Marcu,75.7000000000,4.7000000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
35,BT,7.0000000000,BOTO?ÿANI,JUDE?ÜUL BOTO?ÿANI,2,Liviu C?ómpanu,26.5400000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
36,BT,7.0000000000,BOTO?ÿANI,JUDE?ÜUL BOTO?ÿANI,3,Augustin Daniel Humelnicu,63.5800000000,2.7900000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
37,BV,8.0000000000,BRA?ÿOV,JUDE?ÜUL BRA?ÿOV,1,Marian Iulian Rasaliu,59.5200000000,1.4100000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
38,BV,8.0000000000,BRA?ÿOV,JUDE?ÜUL BRA?ÿOV,2,Titus Corl?â?úean,46.0100000000,1.9700000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
39,BV,8.0000000000,BRA?ÿOV,JUDE?ÜUL BRA?ÿOV,3,Ioan Ghi?ƒe,18.0900000000,0.9100000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
40,BV,8.0000000000,BRA?ÿOV,JUDE?ÜUL BRA?ÿOV,4,Dumitru Florian Staicu,56.2800000000,1.1100000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
41,BZ,10.0000000000,BUZ?éU,JUDE?ÜUL BUZ?éU,1,Viorel Constantinescu,71.2600000000,2.4000000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
42,BZ,10.0000000000,BUZ?éU,JUDE?ÜUL BUZ?éU,2,Marian Cristinel Bigiu,26.5900000000,1.6800000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
43,BZ,10.0000000000,BUZ?éU,JUDE?ÜUL BUZ?éU,3,Vasile Ion,35.1300000000,12.8700000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
44,CJ,13.0000000000,CLUJ,JUDE?ÜUL CLUJ,1,Mihail H?ârd?âu,82.2000000000,1.1300000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
45,CJ,13.0000000000,CLUJ,JUDE?ÜUL CLUJ,2,?ÿerban R?âdulescu,69.0700000000,1.8200000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
46,CJ,13.0000000000,CLUJ,JUDE?ÜUL CLUJ,3,Marius Petre Nicoara,55.9400000000,2.9300000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
47,CJ,13.0000000000,CLUJ,JUDE?ÜUL CLUJ,4,Alexandru Cordo?Ö,78.7100000000,2.0800000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
48,CL,12.0000000000,C?éL?éRA?ÿI,JUDE?ÜUL C?éL?éRA?ÿI,1,Vasile Nedelcu,72.2200000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
49,CL,12.0000000000,C?éL?éRA?ÿI,JUDE?ÜUL C?éL?éRA?ÿI,2,Constantin Dumitru,52.4600000000,2.9800000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
50,CS,11.0000000000,CARA?ÿ-SEVERIN,JUDE?ÜUL CARA?ÿ-SEVERIN,1,Gheorghe Pavel Balan,66.5400000000,2.0500000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
51,CS,11.0000000000,CARA?ÿ-SEVERIN,JUDE?ÜUL CARA?ÿ-SEVERIN,2,Iosif Sec?â?Öan,75.7500000000,1.5100000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
52,CT,14.0000000000,CONSTAN?ÜA,JUDE?ÜUL CONSTAN?ÜA,1,Puiu Ha?ƒotti,64.0600000000,5.6900000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
53,CT,14.0000000000,CONSTAN?ÜA,JUDE?ÜUL CONSTAN?ÜA,2,Nicolae Moga,53.0300000000,1.2100000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
54,CT,14.0000000000,CONSTAN?ÜA,JUDE?ÜUL CONSTAN?ÜA,3,Alexandru Maz?âre,46.6800000000,2.6900000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
55,CT,14.0000000000,CONSTAN?ÜA,JUDE?ÜUL CONSTAN?ÜA,4,Mircea Marius Banias,60.8100000000,7.3400000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
56,CV,15.0000000000,COVASNA,JUDE?ÜUL COVASNA,1,?ülmos Albert,80.9500000000,2.7000000000,38.0000000000,UNIUNEA DEMOCRAT?é MAGHIAR?é DIN ROM?éNIA,UDMR
57,CV,15.0000000000,COVASNA,JUDE?ÜUL COVASNA,2,Tibor Bokor,82.3900000000,0.5600000000,38.0000000000,UNIUNEA DEMOCRAT?é MAGHIAR?é DIN ROM?éNIA,UDMR
58,DB,16.0000000000,D?éMBOVI?ÜA,JUDE?ÜUL D?éMBOVI?ÜA,1,Adrian Tutuianu,84.9600000000,1.8000000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
59,DB,16.0000000000,D?éMBOVI?ÜA,JUDE?ÜUL D?éMBOVI?ÜA,2,Florin Mircea Andrei,48.1600000000,0.3100000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
60,DB,16.0000000000,D?éMBOVI?ÜA,JUDE?ÜUL D?éMBOVI?ÜA,3,Valentin Gigel Calcan,56.1300000000,0.8400000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
61,DJ,17.0000000000,DOLJ,JUDE?ÜUL DOLJ,1,Radu Berceanu,35.1800000000,21.5300000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
62,DJ,17.0000000000,DOLJ,JUDE?ÜUL DOLJ,2,Tudor Udri?Ötoiu,54.3200000000,12.8900000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
63,DJ,17.0000000000,DOLJ,JUDE?ÜUL DOLJ,3,Lia Olgu?úa Vasilescu,44.4900000000,5.8600000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
64,DJ,17.0000000000,DOLJ,JUDE?ÜUL DOLJ,4,Mario-Ovidiu Oprea,82.6700000000,2.7300000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
65,DJ,17.0000000000,DOLJ,JUDE?ÜUL DOLJ,5,Mircea Geoan?â,58.1400000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
66,GJ,20.0000000000,GORJ,JUDE?ÜUL GORJ,1,Ion Ru?Öet,95.6600000000,11.4800000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
67,GJ,20.0000000000,GORJ,JUDE?ÜUL GORJ,2,Toni Grebl?â,73.0800000000,9.6900000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
68,GL,18.0000000000,GALA?ÜI,JUDE?ÜUL GALA?ÜI,1,Laurentiu Chirvasuta,68.5000000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
69,GL,18.0000000000,GALA?ÜI,JUDE?ÜUL GALA?ÜI,2,Gheorghe Saghian,51.5500000000,1.4900000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
70,GL,18.0000000000,GALA?ÜI,JUDE?ÜUL GALA?ÜI,3,Paul Ichim,70.4100000000,2.0300000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
71,GL,18.0000000000,GALA?ÜI,JUDE?ÜUL GALA?ÜI,4,Marius Gerard Necula,48.2600000000,2.8500000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
72,GR,19.0000000000,GIURGIU,JUDE?ÜUL GIURGIU,1,Cezar Mircea Magureanu,61.1500000000,0.9100000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
73,GR,19.0000000000,GIURGIU,JUDE?ÜUL GIURGIU,2,Vasile Mustatea,65.2500000000,3.7900000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
74,HD,22.0000000000,HUNEDOARA,JUDE?ÜUL HUNEDOARA,1,Vasile Cosmin Nicula,50.9300000000,2.7600000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
75,HD,22.0000000000,HUNEDOARA,JUDE?ÜUL HUNEDOARA,2,Dorin P?âran,86.8300000000,1.7700000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
76,HD,22.0000000000,HUNEDOARA,JUDE?ÜUL HUNEDOARA,3,Dan Radu Ru?ƒanu,28.2100000000,15.7600000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
77,HR,21.0000000000,HARGHITA,JUDE?ÜUL HARGHITA,1,L?íszl?? Gyerk??,74.2700000000,0.9700000000,38.0000000000,UNIUNEA DEMOCRAT?é MAGHIAR?é DIN ROM?éNIA,UDMR
78,HR,21.0000000000,HARGHITA,JUDE?ÜUL HARGHITA,2,Attila Verest??y,25.2000000000,2.1100000000,38.0000000000,UNIUNEA DEMOCRAT?é MAGHIAR?é DIN ROM?éNIA,UDMR
79,IF,25.0000000000,ILFOV,JUDE?ÜUL ILFOV,1,Anghel Iord?ânescu,52.3100000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
80,IF,25.0000000000,ILFOV,JUDE?ÜUL ILFOV,2,Iulian Urban,91.8900000000,9.2700000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
81,IL,23.0000000000,IALOMI?ÜA,JUDE?ÜUL IALOMI?ÜA,1,Tudor Pan?úuru,64.9600000000,0.7000000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
82,IL,23.0000000000,IALOMI?ÜA,JUDE?ÜUL IALOMI?ÜA,2,Mihaita Gaina,55.8900000000,2.9100000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
83,IS,24.0000000000,IA?ÿI,JUDE?ÜUL IA?ÿI,1,Varujan Vosganian,44.9600000000,2.8100000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
84,IS,24.0000000000,IA?ÿI,JUDE?ÜUL IA?ÿI,2,Sorin Constantin Lazar,86.3500000000,5.9100000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
85,IS,24.0000000000,IA?ÿI,JUDE?ÜUL IA?ÿI,3,Florian Constantinescu,81.3400000000,3.1900000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
86,IS,24.0000000000,IA?ÿI,JUDE?ÜUL IA?ÿI,4,Mihaela Popa,72.3100000000,2.7400000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
87,IS,24.0000000000,IA?ÿI,JUDE?ÜUL IA?ÿI,5,Dumitru Oprea,90.8800000000,4.1300000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
88,MH,27.0000000000,MEHEDIN?ÜI,JUDE?ÜUL MEHEDIN?ÜI,1,Mihai St?âni?ƒoar?â,17.0400000000,1.6500000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
89,MH,27.0000000000,MEHEDIN?ÜI,JUDE?ÜUL MEHEDIN?ÜI,2,Petre Daea,58.6600000000,2.6500000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
90,MM,26.0000000000,MARAMURE?ÿ,JUDE?ÜUL MARAMURE?ÿ,1,Liviu Titus Pasca,88.8800000000,1.2000000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
91,MM,26.0000000000,MARAMURE?ÿ,JUDE?ÜUL MARAMURE?ÿ,2,Marius Sorin Ovidiu Bota,42.7700000000,11.5300000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
92,MM,26.0000000000,MARAMURE?ÿ,JUDE?ÜUL MARAMURE?ÿ,3,Gheorghe B?«rlea,79.6700000000,1.0600000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
93,MS,28.0000000000,MURE?ÿ,JUDE?ÜUL MURE?ÿ,1,Gy??rgy Frunda,32.4600000000,3.6300000000,38.0000000000,UNIUNEA DEMOCRAT?é MAGHIAR?é DIN ROM?éNIA,UDMR
94,MS,28.0000000000,MURE?ÿ,JUDE?ÜUL MURE?ÿ,2,Mark?? B??la,16.8000000000,2.4600000000,38.0000000000,UNIUNEA DEMOCRAT?é MAGHIAR?é DIN ROM?éNIA,UDMR
95,MS,28.0000000000,MURE?ÿ,JUDE?ÜUL MURE?ÿ,3,Petru Ba?Öa,59.6700000000,3.3300000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
96,MS,28.0000000000,MURE?ÿ,JUDE?ÜUL MURE?ÿ,4,Corneliu Grosu,67.8800000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
97,NT,29.0000000000,NEAM?Ü,JUDE?ÜUL NEAM?Ü,1,Toader Mocanu,85.5400000000,1.7700000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
98,NT,29.0000000000,NEAM?Ü,JUDE?ÜUL NEAM?Ü,2,Ioan Chelaru,36.9500000000,2.5900000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
99,NT,29.0000000000,NEAM?Ü,JUDE?ÜUL NEAM?Ü,3,Ovidius Marcutianu,47.8300000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
100,OT,30.0000000000,OLT,JUDE?ÜUL OLT,1,Mihai Ni?¢?â,78.4700000000,2.7100000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
101,OT,30.0000000000,OLT,JUDE?ÜUL OLT,2,Ion Toma,30.8800000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
102,OT,30.0000000000,OLT,JUDE?ÜUL OLT,3,Dan ?ÿova,32.5100000000,4.0800000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
103,PH,31.0000000000,PRAHOVA,JUDE?ÜUL PRAHOVA,1,Georgic?â Severin,71.7900000000,6.6100000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
104,PH,31.0000000000,PRAHOVA,JUDE?ÜUL PRAHOVA,2,Iulian B?âdescu,49.0700000000,14.9400000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
105,PH,31.0000000000,PRAHOVA,JUDE?ÜUL PRAHOVA,3,Teodor Mele?ƒcanu,53.8400000000,2.8000000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
106,PH,31.0000000000,PRAHOVA,JUDE?ÜUL PRAHOVA,4,Sorin Serioja Chivu,56.2300000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
107,PH,31.0000000000,PRAHOVA,JUDE?ÜUL PRAHOVA,5,Daniel Savu,49.8300000000,4.5300000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
108,SB,34.0000000000,SIBIU,JUDE?ÜUL SIBIU,1,Ion Ariton,39.8600000000,1.5300000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
109,SB,34.0000000000,SIBIU,JUDE?ÜUL SIBIU,2,Viorel Arca?ƒ,77.6600000000,3.7200000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
110,SB,34.0000000000,SIBIU,JUDE?ÜUL SIBIU,3,Minerva Boitan,62.2900000000,3.0400000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
111,SJ,33.0000000000,S?éLAJ,JUDE?ÜUL S?éLAJ,1,Szab?? Andras Levente Fekete,74.5600000000,0.7600000000,38.0000000000,UNIUNEA DEMOCRAT?é MAGHIAR?é DIN ROM?éNIA,UDMR
112,SJ,33.0000000000,S?éLAJ,JUDE?ÜUL S?éLAJ,2,Gheorghe Pop,81.7200000000,3.2900000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
113,SM,32.0000000000,SATU MARE,JUDE?ÜUL SATU MARE,1,Valer Marian,82.6700000000,2.4600000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
114,SM,32.0000000000,SATU MARE,JUDE?ÜUL SATU MARE,2,Tiberiu Gunthner,79.6700000000,3.2100000000,38.0000000000,UNIUNEA DEMOCRAT?é MAGHIAR?é DIN ROM?éNIA,UDMR
115,SV,35.0000000000,SUCEAVA,JUDE?ÜUL SUCEAVA,1,Sorin Fodoreanu,90.0700000000,0.3500000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
116,SV,35.0000000000,SUCEAVA,JUDE?ÜUL SUCEAVA,2,Orest Onofrei,58.2300000000,2.2300000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
117,SV,35.0000000000,SUCEAVA,JUDE?ÜUL SUCEAVA,3,Gavril Mirza,65.9700000000,5.1600000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
118,SV,35.0000000000,SUCEAVA,JUDE?ÜUL SUCEAVA,4,Tiberiu Aurelian Prodan,55.9900000000,2.5900000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
119,TL,38.0000000000,TULCEA,JUDE?ÜUL TULCEA,1,Ion Bara,89.0200000000,1.5100000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
120,TL,38.0000000000,TULCEA,JUDE?ÜUL TULCEA,2,Trifon Belacurencu,86.3000000000,3.5500000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
121,TM,37.0000000000,TIMI?ÿ,JUDE?ÜUL TIMI?ÿ,1,Gheorghe David,98.6600000000,1.7800000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
122,TM,37.0000000000,TIMI?ÿ,JUDE?ÜUL TIMI?ÿ,2,Nicolae Robu,63.0500000000,1.9500000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
123,TM,37.0000000000,TIMI?ÿ,JUDE?ÜUL TIMI?ÿ,3,Dorel Borza,93.3200000000,0.8500000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
124,TM,37.0000000000,TIMI?ÿ,JUDE?ÜUL TIMI?ÿ,4,Ilie S?órbu,57.4200000000,1.1100000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
125,TR,36.0000000000,TELEORMAN,JUDE?ÜUL TELEORMAN,1,Petru ??erban Mih?âilescu,48.1100000000,0.0000000000,999.0000000000,CANDIDAT INDEPENDENT,CI
126,TR,36.0000000000,TELEORMAN,JUDE?ÜUL TELEORMAN,2,Romeo Florin Nicoara,67.6400000000,1.8500000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
127,TR,36.0000000000,TELEORMAN,JUDE?ÜUL TELEORMAN,3,Alexandru Mocanu,83.1500000000,1.5200000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
128,VL,40.0000000000,V?éLCEA,JUDE?ÜUL V?éLCEA,1,Laurentiu Florian Coca,75.0400000000,1.3700000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
129,VL,40.0000000000,V?éLCEA,JUDE?ÜUL V?éLCEA,2,Emilian Valentin Fr?óncu,82.2900000000,0.6300000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
130,VL,40.0000000000,V?éLCEA,JUDE?ÜUL V?éLCEA,3,Dorel Jurcan,67.9700000000,0.9500000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
131,VN,41.0000000000,VRANCEA,JUDE?ÜUL VRANCEA,1,Sorina Lumini?¢a Pl?âcint?â,41.7200000000,2.0100000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
132,VN,41.0000000000,VRANCEA,JUDE?ÜUL VRANCEA,2,Miron Mitrea,36.8000000000,12.5900000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
133,VS,39.0000000000,VASLUI,JUDE?ÜUL VASLUI,1,Doina Silistru,84.4900000000,3.8700000000,61.0000000000,PARTIDUL SOCIAL DEMOCRAT,PSD
134,VS,39.0000000000,VASLUI,JUDE?ÜUL VASLUI,2,Vasile Pintilie,73.8400000000,1.2500000000,15.0000000000,PARTIDUL DEMOCRAT LIBERAL,PDL
135,VS,39.0000000000,VASLUI,JUDE?ÜUL VASLUI,3,Cristian David,36.9000000000,0.9700000000,31.0000000000,PARTIDUL NA?ÜIONAL LIBERAL,PNL
